"Advanced Submodalities (1)1.Introduction to Advanced Submodalities and Drivers2.Universal Experiences3.Submodalities Drivers (Continued)4.Submodalities Thresholds5.Threshold Group Exercises6.Compulsion Blowout Technique Explained7.Compulsion Blowout Discussion8.Designer Swish Patterns"
""
"Adv. Submodalities (2) and Logical Levels (1)1.Allergy Clearing Model2.Advanced Phobia Model Discussion3.Neurological Drivers – Introduction4.Neuro Drivers Discussion (1)5.Neuro Drivers Demo6.Discussion and Exercise7.Neuro Drivers Discussion (2)8.Logical Levels of Therapy9.Logical Levels – Example10. Logical Levels – Discussion"
""
"Logical Levels of Therapy (2)1.Logical Levels of Therapy Demo2.Logical Levels of Therapy Exercise3.Two Successful Stories4.Questions5.Training Design6.Training Elements7.Teaching Conscious Mind and Unconscious Mind"
""
"4MAT Training Exercises1.The 4Mat System2.4Mat Exercise3.Introduction to Exercises4.Introduction to Training State5.Peripheral Vision Exercise (1)6.Peripheral Vision Exercise (2)7.Presentation Exercise8.Talk In Time With The Music Demo9.Talk In Time With The Music Exercise10. Modeling"
""
"Modeling Being a Trainer1.How To Do Modeling2.Board Break3.Succeeding as a Trainer of NLP4.Join the Boards"
""
"Conclusion1.Master Practitioner Closing Words2.Master Practitioner CD Conclusion"
""
"Relationships1.The Three Minds2.How Do You Treat Your Unconscious Mind3.Polarity of the Minds and the Bodies4.The Basic Polarity Male – Female5.The Polarity of Relationship6.Energy Polarity in Ancient Thinking7.Modern relationships and Energy8.The Energy Neuro Driver9.Making Sure Energy Flows10. Negative Emotions Attract Projections11. Making the Energy High12. Conclusion"
""
"Ancient Huna1.Huna – Introduction2.Increasing Energy with Ha Breathing3.Breathing Group Exercise4.Introduction to Ho'oponopono5.Ho'oponopono Process6.Ho'oponopono with the Class7.Conclusion"
""
